StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0_Consent,Vicious,Reckless,Virtuous,Generous,Friendly,manipulative,Courageous,Honest,Compassionate,Cruel,Selfish,Rude,Vicious2,reckl2,Gen2,Cour 2,Cruel2,Friend2,Rude2,Self2,Virt2,Hon2,Comp2,Manip2,Gender,Lang,Age,FL_404_DO,FL_498_DO,FL_497_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Research Informed Consent
 
 

  

 Purpose:

 We are conducting a research study to examine people’s ordinary intuitions about how they use words in their everyday life.

  

 Procedures:

 Participation in this study will involve filling out a brief questionnaire.  We anticipate that your involvement will require around 5 minutes.  You must be at least 18 years old to participate. 

  

 Risks and Benefits:
This research will not benefit you directly, but we
 hope that our results will add to scientific knowledge about people’s 
ordinary intuitions about morality. 

  

 Confidentiality:

 All of your responses will be anonymous.  

  

 Voluntary Participation:

 Participation in this study is completely voluntary.  You
 are free to decline to participate, to end participation at any time 
for any reason.

  

 Questions:

 If you have any questions about this study, you may contact the 
investigator, Pascale Willemsen, by sending an email to 
Pascale.Willemsen@philos.uzh.ch



  

  

  

  Do you voluntarily consent to participate in this study?",How bad is it if a person's behavior is vicious?,How bad is it if a person's behavior is reckless?,How good is it if a person's behavior is virtuous?,How good is it if a person's behavior is generous?,How good is it if a person's behavior is friendly?,How bad is it if a person's behavior is manipulative?,How good is it if a person's behavior is courageous?,How good is it if a person's behavior is honest?,How good is it if a person's behavior is compassionate?,How bad is it if a person's behavior is cruel?,How bad is it if a person's behavior is selfish?,How bad is it if a person's behavior is rude?,"Suppose that Sally said the following thing about Tom:
 

""What Tom did was vicious."" 

 

How negative is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was reckless."" 

 

How negative is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was generous.""

 

How positive is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was courageous.""

 

How positive is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was cruel."" 

 

How negative is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was friendly.""

 

How positive is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was rude."" 

 

How negative is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was selfish."" 

 

How negative is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was virtuous.""

 

How positive is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was honest.""

 

How positive is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was compassionate.""

 

How positive is this statement about Tom?","Suppose that Sally said the following thing about Tom:
 

""What Tom did was manipulative."" 

 

How negative is this statement about Tom?",Please tell us with which gender you identify,What is your native language?,How old are you?,FL_404 - Block Randomizer - Display Order,FL_498 - Block Randomizer - Display Order,FL_497 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID765""}","{""ImportId"":""QID764""}","{""ImportId"":""QID763""}","{""ImportId"":""QID748""}","{""ImportId"":""QID746""}","{""ImportId"":""QID755""}","{""ImportId"":""QID658""}","{""ImportId"":""QID750""}","{""ImportId"":""QID762""}","{""ImportId"":""QID758""}","{""ImportId"":""QID760""}","{""ImportId"":""QID753""}","{""ImportId"":""QID776""}","{""ImportId"":""QID775""}","{""ImportId"":""QID766""}","{""ImportId"":""QID744""}","{""ImportId"":""QID773""}","{""ImportId"":""QID767""}","{""ImportId"":""QID771""}","{""ImportId"":""QID772""}","{""ImportId"":""QID770""}","{""ImportId"":""QID768""}","{""ImportId"":""QID769""}","{""ImportId"":""QID774""}","{""ImportId"":""QID224""}","{""ImportId"":""QID225_TEXT""}","{""ImportId"":""QID226_TEXT""}","{""ImportId"":""FL_404_DO""}","{""ImportId"":""FL_498_DO""}","{""ImportId"":""FL_497_DO""}"
2020-04-03 14:19:47,2020-04-03 14:24:01,1,,100,253,1,2020-04-03 14:24:02,R_1pGoimcqlu2SA7K,,,,,47.36639404296875,8.554595947265625,preview,EN,1,8,2,8,6,5,7,3,6,6,10,2,4,,,,,,,,,,,,,1,French,29,FL_498,Generous|Reckless|Friendly|Honest|Vicious|Compassionate|Rude|Courageous|manipulative|Cruel|Selfish|Virtuous,
2020-04-03 14:24:06,2020-04-03 14:25:59,1,,100,112,1,2020-04-03 14:25:59,R_pE3nnvUJIG1yIHn,,,,,47.36639404296875,8.554595947265625,preview,EN,1,,,,,,,,,,,,,8,3,6,6,10,5,5,3,6,6,7,8,1,German,20,FL_497,,Rude2|Reckless2|Selfish2|Compassionate2|Cruel2|Virtuous2|Generous2|Honest2|Vicious2|Friendly2|Manipulative2|Courageous2
2020-04-03 16:23:04,2020-04-03 16:24:00,0,24.113.232.44,100,56,1,2020-04-03 16:24:01,R_1pDyXindbwuuEGP,,,,,47.6620941162109375,-122.6981048583984375,anonymous,EN,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,english,48,FL_497,,Compassionate2|Courageous2|Generous2|Virtuous2|Reckless2|Friendly2|Cruel2|Rude2|Honest2|Manipulative2|Selfish2|Vicious2
2020-04-03 16:23:03,2020-04-03 16:24:02,0,99.155.202.109,100,59,1,2020-04-03 16:24:02,R_1161pPBrmn8Eqf7,,,,,33.1555023193359375,-96.49810028076171875,anonymous,EN,1,8,8,7,7,6,10,5,7,7,8,7,3,,,,,,,,,,,,,2,ENGLISH,44,FL_498,Honest|Friendly|Rude|Vicious|Selfish|Virtuous|manipulative|Cruel|Courageous|Compassionate|Generous|Reckless,
2020-04-03 16:23:19,2020-04-03 16:24:06,0,128.92.70.35,100,46,1,2020-04-03 16:24:06,R_1hR1MDXtbcHwHTZ,,,,,34.8950042724609375,-81.92040252685546875,anonymous,EN,1,,,,,,,,,,,,,10,8,8,8,10,7,7,7,8,7,8,8,1,English,32,FL_497,,Manipulative2|Honest2|Generous2|Cruel2|Selfish2|Courageous2|Compassionate2|Vicious2|Virtuous2|Friendly2|Rude2|Reckless2
2020-04-03 16:23:12,2020-04-03 16:24:15,0,66.172.203.23,100,63,1,2020-04-03 16:24:15,R_1LvP60540c2vEtz,,,,,41.8939971923828125,-94.68000030517578125,anonymous,EN,1,8,10,10,10,10,7,10,10,10,7,7,10,,,,,,,,,,,,,2,English,38,FL_498,Vicious|Honest|Generous|Selfish|Friendly|Rude|Courageous|Cruel|Virtuous|Compassionate|Reckless|manipulative,
2020-04-03 16:23:14,2020-04-03 16:24:15,0,73.240.82.174,100,61,1,2020-04-03 16:24:16,R_2Ezq3wY8IRSj4iU,,,,,44.592803955078125,-123.27459716796875,anonymous,EN,1,10,8,8,8,7,8,7,7,10,10,7,5,,,,,,,,,,,,,1,English,33,FL_498,Reckless|Compassionate|Courageous|Cruel|Rude|Generous|Vicious|Virtuous|Honest|Friendly|manipulative|Selfish,
2020-04-03 16:23:10,2020-04-03 16:24:16,0,74.222.120.31,100,65,1,2020-04-03 16:24:16,R_31sBdTG7x4nZ484,,,,,33.913299560546875,-80.35870361328125,anonymous,EN,1,,,,,,,,,,,,,8,7,10,10,8,10,8,8,10,10,10,7,1,English,30,FL_497,,Vicious2|Manipulative2|Friendly2|Cruel2|Courageous2|Compassionate2|Virtuous2|Reckless2|Rude2|Generous2|Selfish2|Honest2
